,Unnamed: 0,차량 구분,국가명,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
0,0,승용차,,1048,633,627,245,0,0,2,0,0,4,0,5,2023
1,1,휴양용 차량,,33056,29697,31985,29103,28763,26013,27234,22619,20969,24759,33951,30920,2023
2,2,상업용 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
3,3,특수 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
4,4,CKD(모듈형 조립 방식),,0,0,0,0,0,0,0,0,0,0,0,0,2023
5,5,총합,,34104,30330,32612,29348,28763,26013,27236,22619,20969,24763,33951,30925,2023
6,6,승용차,,94,173,28,229,48,41,40,27,48,5,43,57,2023
7,7,휴양용 차량,,5864,6644,5677,5587,5508,5018,5029,4164,4612,4547,6225,5272,2023
8,8,상업용 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
9,9,특수 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
10,10,CKD(모듈형 조립 방식),,0,0,0,0,0,0,0,0,0,0,0,0,2023
11,11,총합,,5958,6817,5705,5816,5556,5059,5069,4191,4660,4552,6268,5329,2023
12,12,승용차,,86,139,66,139,81,67,81,39,14,15,59,54,2023
13,13,휴양용 차량,,562,2352,2054,1903,1784,1552,1168,550,653,652,135,641,2023
14,14,상업용 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
15,15,특수 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
16,16,CKD(모듈형 조립 방식),,0,0,0,0,0,0,0,0,0,0,0,0,2023
17,17,총합,,648,2491,2120,2042,1865,1619,1249,589,667,667,194,695,2023
18,18,승용차,,10216,12757,12724,10645,10709,6177,4059,2198,2440,3359,4704,4046,2023
19,19,휴양용 차량,,16877,17006,20839,19225,20680,17405,19509,16418,16273,13995,21299,18794,2023
20,20,상업용 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
21,21,특수 차량,,0,0,0,0,0,0,0,0,0,0,0,0,2023
22,22,CKD(모듈형 조립 방식),,0,0,0,0,0,0,0,0,0,0,0,0,2023
23,23,총합,,27093,29763,33563,29870,31389,23582,23568,18616,18713,17354,26003,22840,2023
24,24,승용차,,1224,1207,1390,1500,1218,895,1381,1466,829,1603,1268,439,2023
25,25,휴양용 차량,,2032,2222,2950,3320,3331,2935,2386,2398,2901,3055,4002,2596,2023
26,26,상업용 차량,,158,117,157,259,226,149,469,214,566,537,77,300,2023
27,27,특수 차량,,60,0,0,30,90,228,186,180,180,186,90,70,2023
28,28,CKD(모듈형 조립 방식),,840,1320,880,1040,1120,800,840,1200,1000,840,480,640,2023
29,29,총합,,4314,4866,5377,6149,5985,5007,5262,5458,5476,6221,5917,4045,2023
30,30,승용차,,1688,1859,2189,2016,2381,2272,2142,1898,2184,1688,1602,1539,2023
31,31,휴양용 차량,,1248,1298,2120,1859,1960,2156,2236,1660,1943,2162,3429,2743,2023
32,32,상업용 차량,,764,1048,995,874,1111,1193,1128,554,1377,1058,1259,1022,2023
33,33,특수 차량,,50,0,21,0,0,1,0,0,0,0,13,2,2023
34,34,CKD(모듈형 조립 방식),,360,420,540,540,420,660,780,720,600,720,480,720,2023
35,35,총합,,4110,4625,5865,5289,5872,6282,6286,4832,6104,5628,6783,6026,2023
36,36,승용차,,4640,5516,6630,4975,4351,3659,2916,3204,2570,3037,3045,2769,2023
37,37,휴양용 차량,,3959,3563,3317,3817,4512,3752,2486,3449,1391,2298,2543,1811,2023
38,38,상업용 차량,,1733,1521,1553,1458,1137,940,2071,1327,1589,1342,1674,1884,2023
39,39,특수 차량,,1,4,5,100,110,50,0,0,4,0,52,4,2023
